date,tenor_years,source_file,observed,tp,risk_neutral
2022-03-31,10,inputs/tp_10y.png,8.875,0.6785714285714448,8.196428571428555
2022-04-30,10,inputs/tp_10y.png,8.90625,0.5033482142857082,8.402901785714292
2022-05-31,10,inputs/tp_10y.png,9.279017857142856,1.5580357142857117,7.720982142857144
2022-06-30,10,inputs/tp_10y.png,9.944475446428568,2.443080357142854,7.5013950892857135
2022-07-31,10,inputs/tp_10y.png,10.228236607142856,2.7689732142857117,7.459263392857144
2022-08-31,10,inputs/tp_10y.png,10.28125,3.09765625,7.18359375
2022-09-30,10,inputs/tp_10y.png,10.369419642857142,3.1875,7.181919642857142
2022-10-31,10,inputs/tp_10y.png,10.66127232142857,3.7449776785714306,6.916294642857139
2022-11-30,10,inputs/tp_10y.png,10.78125,3.521205357142854,7.260044642857146
2022-12-31,10,inputs/tp_10y.png,10.84375,3.75,7.09375
2023-01-31,10,inputs/tp_10y.png,10.839285714285714,3.75,7.0892857142857135
2023-02-28,10,inputs/tp_10y.png,10.913504464285712,3.75,7.163504464285712
2023-03-31,10,inputs/tp_10y.png,11.15625,3.3828125,7.7734375
2023-04-30,10,inputs/tp_10y.png,11.320870535714285,2.7271205357142847,8.59375
2023-05-31,10,inputs/tp_10y.png,11.705357142857139,2.986607142857139,8.71875
2023-06-30,10,inputs/tp_10y.png,11.959263392857146,3.178013392857146,8.78125
2023-07-31,10,inputs/tp_10y.png,11.869419642857142,3.0625,8.806919642857142
2023-08-31,10,inputs/tp_10y.png,11.801897321428573,3.333705357142854,8.468191964285719
2023-09-30,10,inputs/tp_10y.png,11.808035714285712,3.8080357142857117,8.0
2023-10-31,10,inputs/tp_10y.png,12.197265625,3.328125,8.869140625
2023-11-30,10,inputs/tp_10y.png,13.05580357142857,2.5691964285714306,10.486607142857139
2023-12-31,10,inputs/tp_10y.png,13.672712053571423,2.2059151785714306,11.466796874999993
2024-01-31,10,inputs/tp_10y.png,14.46093749999999,2.247767857142854,12.213169642857135
2024-02-29,10,inputs/tp_10y.png,15.246651785714285,2.729352678571427,12.517299107142858
2024-03-31,10,inputs/tp_10y.png,15.376116071428573,2.844866071428573,12.53125
2024-04-30,10,inputs/tp_10y.png,15.491908482142856,2.9838169642857117,12.508091517857144
2024-05-31,10,inputs/tp_10y.png,15.96875,3.4375,12.53125
